
gpib.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         0000160e  00800100  0001dc1c  0001dcb0  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         0001dc1c  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          000007d3  0080170e  0080170e  0001f2be  2**0
                  ALLOC
  3 .comment      00000011  00000000  00000000  0001f2be  2**0
                  CONTENTS, READONLY
  4 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  0001f2d0  2**2
                  CONTENTS, READONLY
  5 .debug_aranges 000015b0  00000000  00000000  0001f310  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_info   0002684f  00000000  00000000  000208c0  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_abbrev 00005cb5  00000000  00000000  0004710f  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_line   000115c0  00000000  00000000  0004cdc4  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_frame  00005d88  00000000  00000000  0005e384  2**2
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    0000437d  00000000  00000000  0006410c  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_loc    00025de9  00000000  00000000  00068489  2**0
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_ranges 00001558  00000000  00000000  0008e272  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 47 24 	jmp	0x488e	; 0x488e <__ctors_end>
       4:	0c 94 66 24 	jmp	0x48cc	; 0x48cc <__bad_interrupt>
       8:	0c 94 66 24 	jmp	0x48cc	; 0x48cc <__bad_interrupt>
       c:	0c 94 66 24 	jmp	0x48cc	; 0x48cc <__bad_interrupt>
      10:	0c 94 66 24 	jmp	0x48cc	; 0x48cc <__bad_interrupt>
      14:	0c 94 66 24 	jmp	0x48cc	; 0x48cc <__bad_interrupt>
      18:	0c 94 66 24 	jmp	0x48cc	; 0x48cc <__bad_interrupt>
      1c:	0c 94 66 24 	jmp	0x48cc	; 0x48cc <__bad_interrupt>
      20:	0c 94 66 24 	jmp	0x48cc	; 0x48cc <__bad_interrupt>
      24:	0c 94 66 24 	jmp	0x48cc	; 0x48cc <__bad_interrupt>
      28:	0c 94 66 24 	jmp	0x48cc	; 0x48cc <__bad_interrupt>
      2c:	0c 94 66 24 	jmp	0x48cc	; 0x48cc <__bad_interrupt>
      30:	0c 94 66 24 	jmp	0x48cc	; 0x48cc <__bad_interrupt>
      34:	0c 94 2c 32 	jmp	0x6458	; 0x6458 <__vector_13>
      38:	0c 94 66 24 	jmp	0x48cc	; 0x48cc <__bad_interrupt>
      3c:	0c 94 66 24 	jmp	0x48cc	; 0x48cc <__bad_interrupt>
      40:	0c 94 66 24 	jmp	0x48cc	; 0x48cc <__bad_interrupt>
      44:	0c 94 66 24 	jmp	0x48cc	; 0x48cc <__bad_interrupt>
      48:	0c 94 66 24 	jmp	0x48cc	; 0x48cc <__bad_interrupt>
      4c:	0c 94 66 24 	jmp	0x48cc	; 0x48cc <__bad_interrupt>
      50:	0c 94 67 2b 	jmp	0x56ce	; 0x56ce <__vector_20>
      54:	0c 94 66 24 	jmp	0x48cc	; 0x48cc <__bad_interrupt>
      58:	0c 94 66 24 	jmp	0x48cc	; 0x48cc <__bad_interrupt>
      5c:	0c 94 66 24 	jmp	0x48cc	; 0x48cc <__bad_interrupt>
      60:	0c 94 66 24 	jmp	0x48cc	; 0x48cc <__bad_interrupt>
      64:	0c 94 66 24 	jmp	0x48cc	; 0x48cc <__bad_interrupt>
      68:	0c 94 66 24 	jmp	0x48cc	; 0x48cc <__bad_interrupt>
      6c:	0c 94 66 24 	jmp	0x48cc	; 0x48cc <__bad_interrupt>
      70:	0c 94 66 24 	jmp	0x48cc	; 0x48cc <__bad_interrupt>
      74:	0c 94 66 24 	jmp	0x48cc	; 0x48cc <__bad_interrupt>
      78:	0c 94 66 24 	jmp	0x48cc	; 0x48cc <__bad_interrupt>
      7c:	0c 94 66 24 	jmp	0x48cc	; 0x48cc <__bad_interrupt>
