
gpib.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00001644  00800100  0001d6ec  0001d780  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         0001d6ec  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          000008e2  00801744  00801744  0001edc4  2**0
                  ALLOC
  3 .comment      00000011  00000000  00000000  0001edc4  2**0
                  CONTENTS, READONLY
  4 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  0001edd8  2**2
                  CONTENTS, READONLY
  5 .debug_aranges 00001738  00000000  00000000  0001ee18  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_info   0002945b  00000000  00000000  00020550  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_abbrev 000062ae  00000000  00000000  000499ab  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_line   000125b8  00000000  00000000  0004fc59  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_frame  000051ec  00000000  00000000  00062214  2**2
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    00004af0  00000000  00000000  00067400  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_loc    000249f5  00000000  00000000  0006bef0  2**0
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_ranges 00001768  00000000  00000000  000908e5  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 db 25 	jmp	0x4bb6	; 0x4bb6 <__ctors_end>
       4:	0c 94 fa 25 	jmp	0x4bf4	; 0x4bf4 <__bad_interrupt>
       8:	0c 94 fa 25 	jmp	0x4bf4	; 0x4bf4 <__bad_interrupt>
       c:	0c 94 fa 25 	jmp	0x4bf4	; 0x4bf4 <__bad_interrupt>
      10:	0c 94 fa 25 	jmp	0x4bf4	; 0x4bf4 <__bad_interrupt>
      14:	0c 94 fa 25 	jmp	0x4bf4	; 0x4bf4 <__bad_interrupt>
      18:	0c 94 fa 25 	jmp	0x4bf4	; 0x4bf4 <__bad_interrupt>
      1c:	0c 94 fa 25 	jmp	0x4bf4	; 0x4bf4 <__bad_interrupt>
      20:	0c 94 fa 25 	jmp	0x4bf4	; 0x4bf4 <__bad_interrupt>
      24:	0c 94 fa 25 	jmp	0x4bf4	; 0x4bf4 <__bad_interrupt>
      28:	0c 94 fa 25 	jmp	0x4bf4	; 0x4bf4 <__bad_interrupt>
      2c:	0c 94 fa 25 	jmp	0x4bf4	; 0x4bf4 <__bad_interrupt>
      30:	0c 94 fa 25 	jmp	0x4bf4	; 0x4bf4 <__bad_interrupt>
      34:	0c 94 0b 34 	jmp	0x6816	; 0x6816 <__vector_13>
      38:	0c 94 fa 25 	jmp	0x4bf4	; 0x4bf4 <__bad_interrupt>
      3c:	0c 94 fa 25 	jmp	0x4bf4	; 0x4bf4 <__bad_interrupt>
      40:	0c 94 fa 25 	jmp	0x4bf4	; 0x4bf4 <__bad_interrupt>
      44:	0c 94 fa 25 	jmp	0x4bf4	; 0x4bf4 <__bad_interrupt>
